CardId,ClassName,ChineseName,EnglishName,Rarity,Type,Target,Cost,UpgradeCost,Keywords,IsToken,IsMusashi,HasSilence,BaseDamage,UpgradeDamage,BaseBlock,UpgradeBlock,BaseHeal,UpgradeHeal,BaseExtraDamage,UpgradeExtraDamage,BaseRemove,UpgradeRemove,BaseExecutePerFive,UpgradeExecutePerFive,BaseAfterimage,BaseDebuffImmunity,BaseEightTechniquesAmount,BaseEnmei,BaseFlameShield,BaseKujiProtection,BaseKunaiBleed,BaseProwl,BaseRockShatterResistLoss,BaseSeppukuHpMultiplier,BaseShadowClone,BaseSoulChaseBleed,BaseSoulReapRewardCards,BaseSoulReapRewardEnergy,BaseStoneSummonMultiplier,UpgradeStoneSummonMultiplier,BaseSusanooBleedPerHit,BaseSwallowReturnEnergy,ConstBleed,ConstBlockPerAttack,ConstBurningPerCard,ConstCostReduction,ConstCount,ConstDamageReductionPct,ConstHpPerExecute,ConstKunaiDamage,ConstResist,ConstStealth,ConstVigor,BaseRepeat,UpgradeRepeat,BaseCards,UpgradeCards,BaseBurning,UpgradeBurning,BaseBleed,UpgradeBleed,BaseQuench,UpgradeQuench,BaseResist,UpgradeResist,BaseDex,UpgradeDex,BaseEnergy,UpgradeEnergy,BurningInfusion,ExtraVarsJson,ConstantsJson,DescriptionZh,DescriptionEn,MechanicNotes,DesignerNotes,CodeFile
KunaiThrow,KunaiThrow,苦无,Kunai Throw,Common,Attack,AnyEnemy,1,,,False,False,False,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,造成 6(9) 点伤害；若目标有【流血】，恢复 1 点能量。,"Deal {Damage:diff()} damage. If the target has [gold]Bleed[/gold], gain 1 Energy.",造成 6(9) 点伤害；若目标有【流血】，恢复 1 点能量。,,NinjaModCode/Cards/KunaiThrow.cs
MusashiThrust,MusashiThrust,武藏：刺,,Common,Attack,AnyEnemy,0,,消耗???,False,True,False,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{""Bleed"": 2}",造成 9 点伤害，附加 2 层【流血】。【武藏】牌。,,造成 9 点伤害，附加 2 层【流血】。【武藏】牌。,,NinjaModCode/Cards/MusashiThrust.cs
Prowl,Prowl,潜行,Prowl,Common,Skill,Self,0,,,False,False,False,,,4,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,获得 4 点格挡；下个回合开始时获得一张「暗杀」。,"Gain {Block:diff()} Block. At the start of your next turn, add an [gold]Assassination[/gold] to your hand.",获得 4 点格挡；下个回合开始时获得一张「暗杀」。,,NinjaModCode/Cards/Prowl.cs
Quenching,Quenching,火忍：淬火术,Fire Ninjutsu: Quenching,Common,Skill,Self,1,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,,,,,,,,,,获得 3(4) 层【淬火】：本回合攻击牌每次造成伤害额外附加等同于淬火层数的【燃烧】。,"Gain {Quench:diff()} [gold]Quenching[/gold]. This turn, your attacks apply [gold]Burning[/gold] equal to your Quenching stacks on each hit.",获得 3(4) 层【淬火】：本回合攻击牌每次造成伤害额外附加等同于淬火层数的【燃烧】。,,NinjaModCode/Cards/Quenching.cs
RockShatter,RockShatter,土忍：碎石,Earth Ninjutsu: Rock Shatter,Common,Skill,Self,1,,消耗???,False,False,False,,,8,13,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,获得 8(13) 点格挡；自动免费打出手牌中所有「忍者防御」，随后移除 1 层【抵挡】。,"Gain {Block:diff()} Block. Auto-play all [gold]Ninja Defends[/gold] in your hand, then remove 1 [gold]Resist[/gold].",获得 8(13) 点格挡；自动免费打出手牌中所有「忍者防御」，随后移除 1 层【抵挡】。,,NinjaModCode/Cards/RockShatter.cs
StoneGatherThrust,StoneGatherThrust,土忍：聚石刺,Earth Ninjutsu: Stone Gather Thrust,Common,Attack,AnyEnemy,1,,,False,False,False,6,9,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,造成 6(9) 点伤害，获得 6(9) 点格挡。,Deal {Damage:diff()} damage and gain {Block:diff()} Block.,造成 6(9) 点伤害，获得 6(9) 点格挡。,,NinjaModCode/Cards/StoneGatherThrust.cs
StoneSummon,StoneSummon,土忍：唤石,Earth Ninjutsu: Stone Summon,Common,Skill,Self,1,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,获得（当前抵挡层数 × 4(5)）点格挡。动态格挡。,Gain {CalculatedBlock:diff()} Block (scales with your [gold]Resist[/gold]).,获得（当前抵挡层数 × 4(5)）点格挡。动态格挡。,,NinjaModCode/Cards/StoneSummon.cs
SwallowReturn,SwallowReturn,燕返,Swallow Return,Common,Attack,AnyEnemy,1,,,False,False,False,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,造成 4(7) 点伤害；若伤害被完全格挡，获得 1 点能量。,"Deal {Damage:diff()} damage. If fully blocked, gain 1 Energy.",造成 4(7) 点伤害；若伤害被完全格挡，获得 1 点能量。,,NinjaModCode/Cards/SwallowReturn.cs
Assassination,Assassination,暗杀,Assassination,Basic,Attack,AnyEnemy,1,,,False,False,True,7,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,无视格挡，造成 7(10) 点伤害。【静默】。,Deal {Damage:diff()} damage ignoring Block. [gold]Silence[/gold].,无视格挡，造成 7(10) 点伤害。【静默】。,,NinjaModCode/Cards/Assassination.cs
NinjaDefend,NinjaDefend,忍者防御,Ninja Defend,Basic,Skill,Self,1,,,False,False,False,,,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,获得 5(8) 点格挡。,Gain {Block:diff()} Block.,获得 5(8) 点格挡。,,NinjaModCode/Cards/NinjaDefend.cs
NinjaStrike,NinjaStrike,忍者打击,Ninja Strike,Basic,Attack,AnyEnemy,1,,,False,False,False,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,造成 6(9) 点伤害。,Deal {Damage:diff()} damage.,造成 6(9) 点伤害。,,NinjaModCode/Cards/NinjaStrike.cs
Shuriken,Shuriken,手里剑,,Basic,Attack,AnyEnemy,2,,,False,False,False,10,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,,,,造成 10(13) 点伤害；未被完全格挡则施加 2(3) 层【流血】。,,造成 10(13) 点伤害；未被完全格挡则施加 2(3) 层【流血】。,,NinjaModCode/Cards/Shuriken.cs
